2025-04-12 01:43:09,920 INFO    MainThread:2865926 [wandb_setup.py:_flush():68] Current SDK version is 0.19.4
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_setup.py:_flush():68] Configure stats pid to 2865926
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_setup.py:_flush():68] Loading settings from /home/nlplab/.config/wandb/settings
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_setup.py:_flush():68] Loading settings from /home/nlplab/ssd2/YU/Construct_prompt/wandb/settings
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_init.py:setup_run_log_directory():624] Logging user logs to /home/nlplab/ssd2/YU/Construct_prompt/wandb/run-20250412_014309-mtkbztlj/logs/debug.log
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_init.py:setup_run_log_directory():625] Logging internal logs to /home/nlplab/ssd2/YU/Construct_prompt/wandb/run-20250412_014309-mtkbztlj/logs/debug-internal.log
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_init.py:init():743] calling init triggers
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_init.py:init():748] wandb.init called with sweep_config: {}
config: {}
2025-04-12 01:43:09,921 INFO    MainThread:2865926 [wandb_init.py:init():776] starting backend
2025-04-12 01:43:10,129 INFO    MainThread:2865926 [wandb_init.py:init():780] sending inform_init request
2025-04-12 01:43:10,133 INFO    MainThread:2865926 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-12 01:43:10,134 INFO    MainThread:2865926 [wandb_init.py:init():795] backend started and connected
2025-04-12 01:43:10,135 INFO    MainThread:2865926 [wandb_init.py:init():888] updated telemetry
2025-04-12 01:43:10,135 INFO    MainThread:2865926 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-04-12 01:43:10,651 INFO    MainThread:2865926 [wandb_init.py:init():967] starting run threads in backend
2025-04-12 01:43:10,708 INFO    MainThread:2865926 [wandb_run.py:_console_start():2409] atexit reg
2025-04-12 01:43:10,708 INFO    MainThread:2865926 [wandb_run.py:_redirect():2259] redirect: wrap_raw
2025-04-12 01:43:10,708 INFO    MainThread:2865926 [wandb_run.py:_redirect():2324] Wrapping output streams.
2025-04-12 01:43:10,708 INFO    MainThread:2865926 [wandb_run.py:_redirect():2349] Redirects installed.
2025-04-12 01:43:10,709 INFO    MainThread:2865926 [wandb_init.py:init():1009] run started, returning control to user process
2025-04-12 01:43:10,709 INFO    MainThread:2865926 [wandb_run.py:_config_callback():1270] config_cb None None {'dataset': 'copa', 'split': 'validation', 'model': 'beomi/Llama-3-Open-Ko-8B', 'batch_size': 1, 'seq_len': 128, 'max_samples': None, 'max_new_tokens': 5, 'project_name': 'SFSD_KO', 'wandb_run_name': None, 'mode': 'base', 'output_json_mistakes': 'mistakes.json', 'output_json_correct': 'correct.json', 'icl_copa': True, 'icl_boolq': False, 'icl_hellaswag': False, 'icl_sentineg': False, 'icl_wic': False, 'copa_scenario': 'scenario1'}
2025-04-12 01:43:24,222 WARNING MsgRouterThr:2865926 [router.py:message_loop():75] message_loop has been closed
